Name:				458_n060_m400_bt10_37365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.29
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	281	2	0	0	0	0	22	10	6	241.50	0		69.260943
42	283	10	0	0	10	0	22	6	8	159.96	0		6.546185
42	284	10	0	0	16	0	22	6	8	159.96	0		6.546185
42	282	4	0	0	0	6	28	8	14	680.91	1		2.933651
46	311	9	0	0	10	8	27	10	10	302.71	0		15.855172
46	305	1	0	27	8	0	21	8	13	232.63	0		3.289777
46	306	1	0	27	16	0	21	8	13	232.63	0		3.289777
46	308	5	0	0	8	18	18	9	8	224.60	0		6.089475
46	312	10	0	27	8	13	22	6	8	159.96	0		6.546185
46	309	8	0	27	14	13	25	5	6	175.53	0		30.598008
46	310	8	0	27	19	13	25	5	6	175.53	0		30.598008
46	307	4	0	28	0	0	28	8	14	680.91	1		2.933651


