Name:				491_n100_m400_bt100_40045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.27
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	173	75	0	0	0	0	33	12	12	788.13	0		11.658846
43	174	98	0	0	12	0	15	13	14	340.88	0		12.557786
43	172	68	0	0	0	12	35	5	14	467.72	0		15.718563
21	89	72	0	0	5	12	29	5	14	386.26	1		16.456353
21	88	44	0	35	0	0	25	14	7	575.63	0		55.003211
43	171	65	0	0	10	14	14	13	7	301.14	0		11.439739
21	87	38	0	15	14	0	24	5	6	91.40	0		3.942607
21	84	9	0	35	0	7	20	9	14	458.89	1		4.431322
21	86	30	0	39	14	0	12	9	13	168.95	0		3.209347
21	85	29	0	0	10	21	15	13	7	546.61	1		17.174523


