Name:				581_n100_m400_bt100_47145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.63
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	79	0	0	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	0	11	0	22	9	14	511.52	0		11.207117
33	133	24	0	0	0	13	20	8	12	310.08	0		4.227254
33	135	68	0	0	11	14	18	10	13	385.12	1		4.614030
33	137	92	0	20	0	13	14	7	8	111.86	1		2.057641
40	164	18	0	22	11	0	25	14	10	1004.57	0		15.479380
40	165	23	0	22	11	10	29	8	8	316.62	0		7.131924
40	163	15	0	18	11	18	35	5	9	161.50	0		24.066928
40	166	56	0	22	19	10	28	5	8	175.73	0		21.557169


