Name:				578_n100_m400_bt10_46926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.26
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	4	0	0	0	0	23	11	12	696.11	0		23.055761
1	3	6	0	0	11	0	20	8	11	265.41	0		25.142626
1	1	1	0	20	11	0	30	12	8	346.84	1		5.495736
47	182	10	0	0	11	11	22	6	13	195.13	1		5.548379
47	180	8	0	0	0	12	19	8	10	272.46	0		30.234985
47	179	4	0	23	0	0	23	11	12	696.11	0		23.055761
47	178	1	0	22	11	8	30	12	8	346.84	1		5.495736
47	177	1	0	22	11	16	30	12	8	346.84	1		5.495736
47	181	10	0	19	0	12	22	6	13	195.13	1		5.548379


