Name:				452_n060_m400_bt3_36783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.49
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	42	3	0	0	0	0	15	8	7	470.77	0		48.951020
6	43	3	0	0	8	0	15	8	7	470.77	0		48.951020
22	146	1	0	0	16	0	30	9	9	574.44	0		35.357220
6	40	2	0	15	0	0	29	11	6	703.06	1		3.702915
6	39	2	0	15	0	6	29	11	6	703.06	1		3.702915
22	152	3	0	0	16	9	15	8	7	470.77	0		48.951020
6	41	2	0	15	0	12	29	11	6	703.06	1		3.702915
6	44	3	0	0	0	7	15	8	7	470.77	0		48.951020
22	147	1	0	30	11	0	30	9	9	574.44	0		35.357220
22	148	1	0	30	11	9	30	9	9	574.44	0		35.357220
6	38	2	0	15	0	18	29	11	6	703.06	1		3.702915
22	150	3	0	0	16	16	15	8	7	470.77	0		48.951020
22	149	3	0	0	16	23	15	8	7	470.77	0		48.951020
22	151	3	0	15	16	9	15	8	7	470.77	0		48.951020


