Name:				395_n060_m400_bt3_31970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.33
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	290	2	0	0	0	0	31	10	11	655.22	0		27.853495
46	291	3	0	0	10	0	28	6	10	309.32	0		9.198795
46	292	3	0	0	16	0	28	6	10	309.32	0		9.198795
46	293	3	0	0	10	10	28	6	10	309.32	0		9.198795
46	294	3	0	0	16	10	28	6	10	309.32	0		9.198795
46	295	3	0	0	0	11	28	6	10	309.32	0		9.198795
46	287	1	0	0	10	20	14	12	7	335.13	1		3.595024
46	288	1	0	28	10	0	14	12	7	335.13	1		3.595024
46	289	1	0	14	10	20	14	12	7	335.13	1		3.595024
27	177	3	0	31	0	0	28	6	10	309.32	0		9.198795
27	178	3	0	31	0	10	28	6	10	309.32	0		9.198795
27	175	1	0	28	10	7	14	12	7	335.13	1		3.595024
27	176	1	0	28	10	14	14	12	7	335.13	1		3.595024


