Name:				517_n100_m400_bt10_42261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.53
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		81 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
81	318	8	0	0	0	0	27	7	10	655.04	0		18.309790
18	70	5	0	0	7	0	13	11	11	382.27	0		11.858141
18	68	4	0	13	7	0	24	11	11	1451.92	1		5.307686
18	69	4	0	0	7	11	24	11	11	1451.92	1		5.307686
18	71	9	0	0	18	0	26	7	9	496.64	1		4.378987
81	314	1	0	37	0	0	20	12	12	387.64	0		4.211617
18	67	1	0	37	12	0	20	12	12	387.64	0		4.211617
81	319	8	0	0	0	10	27	7	10	655.04	0		18.309790
81	315	5	0	37	0	12	13	11	11	382.27	0		11.858141
81	316	6	0	37	11	12	14	7	13	168.93	0		19.434956
81	317	6	0	37	18	12	14	7	13	168.93	0		19.434956


