Name:				371_n060_m400_bt100_29839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.97
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
45	302	96	0	17	0	10	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	13	17	7	11	196.05	0		5.273563
45	301	83	0	13	0	24	13	13	6	138.62	0		19.605097
45	299	80	0	17	13	13	13	9	8	94.70	0		10.602441


