Name:				404_n060_m400_bt100_32649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.39
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	43	0	0	0	0	20	13	7	214.10	0		12.386310
50	328	92	0	0	13	0	26	6	14	446.90	1		4.936713
50	325	37	0	0	0	7	22	7	7	119.76	0		54.387276
25	153	73	0	22	0	0	13	12	14	299.34	0		10.029601
50	327	56	0	0	19	0	26	6	13	392.39	1		5.212216
25	151	7	0	0	0	14	27	9	10	285.87	0		11.228366
50	324	19	0	0	19	13	12	5	14	106.30	1		2.431020
25	154	75	0	35	0	0	21	13	6	233.76	0		14.053774
25	152	32	0	26	13	0	29	6	10	316.71	0		8.808077
50	323	17	0	26	19	0	27	5	9	206.06	0		11.281913
25	150	2	0	35	0	6	17	12	13	491.40	1		9.354259
25	155	92	0	0	13	14	26	6	14	446.90	1		4.936713


