Name:				226_n100_m200_bt3_17921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1625.17
Calculation_Time:		8.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		40 25 38 10 5 45 8 31 33 29 34 4 7 24 30 20 42 9 2 11 41 37 28 18 16 1 35 39 21 12 44 46 23 3 32 15 19 22 27 13 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	29	3	0	0	0	0	13	2	6	104.47	0		16.725813
14	30	3	0	0	2	0	13	2	6	104.47	0		16.725813
17	34	1	0	0	4	0	16	3	5	172.02	1		5.599234
13	28	2	0	0	7	0	9	7	6	171.93	0		13.634740
13	27	1	0	0	14	0	16	3	5	172.02	1		5.599234
27	53	2	0	0	17	0	9	7	6	171.93	0		13.634740
27	54	3	0	0	0	6	13	2	6	104.47	0		16.725813
27	52	1	0	0	4	5	16	3	5	172.02	1		5.599234
22	43	3	0	0	2	6	13	2	6	104.47	0		16.725813
22	42	1	0	0	14	5	16	3	5	172.02	1		5.599234
19	38	1	0	0	4	10	16	3	5	172.02	1		5.599234
15	31	2	0	0	7	6	9	7	6	171.93	0		13.634740
15	32	3	0	0	0	12	13	2	6	104.47	0		16.725813
32	62	3	0	0	2	12	13	2	6	104.47	0		16.725813
32	63	3	0	0	0	18	13	2	6	104.47	0		16.725813
3	5	1	0	0	14	10	16	3	5	172.02	1		5.599234
23	44	2	0	0	17	6	9	7	6	171.93	0		13.634740
23	45	2	0	0	7	12	9	7	6	171.93	0		13.634740
46	89	1	0	0	4	15	16	3	5	172.02	1		5.599234
46	90	1	0	0	14	15	16	3	5	172.02	1		5.599234
44	86	2	0	0	17	12	9	7	6	171.93	0		13.634740
12	26	2	0	0	7	18	9	7	6	171.93	0		13.634740
21	41	2	0	0	17	18	9	7	6	171.93	0		13.634740
21	40	1	0	0	4	20	16	3	5	172.02	1		5.599234
39	77	2	0	0	7	24	9	7	6	171.93	0		13.634740
39	76	1	0	0	14	20	16	3	5	172.02	1		5.599234
35	68	2	0	0	17	24	9	7	6	171.93	0		13.634740
35	69	3	0	0	2	18	13	2	6	104.47	0		16.725813
1	2	2	0	9	7	0	9	7	6	171.93	0		13.634740
1	3	3	0	0	0	24	13	2	6	104.47	0		16.725813
1	1	1	0	0	4	25	16	3	5	172.02	1		5.599234
16	33	2	0	9	17	0	9	7	6	171.93	0		13.634740
18	36	3	0	0	2	24	13	2	6	104.47	0		16.725813
18	37	3	0	13	0	0	13	2	6	104.47	0		16.725813
18	35	1	0	0	14	25	16	3	5	172.02	1		5.599234
28	56	2	0	9	7	6	9	7	6	171.93	0		13.634740
28	55	1	0	16	2	0	16	3	5	172.02	1		5.599234
37	72	2	0	9	17	6	9	7	6	171.93	0		13.634740
37	73	3	0	13	0	6	13	2	6	104.47	0		16.725813
37	71	1	0	16	14	0	16	3	5	172.02	1		5.599234
41	82	3	0	13	0	12	13	2	6	104.47	0		16.725813
41	80	1	0	16	2	5	16	3	5	172.02	1		5.599234
41	81	1	0	16	14	5	16	3	5	172.02	1		5.599234
11	23	2	0	9	7	12	9	7	6	171.93	0		13.634740
11	24	2	0	9	17	12	9	7	6	171.93	0		13.634740
11	25	3	0	13	0	18	13	2	6	104.47	0		16.725813
2	4	2	0	9	7	18	9	7	6	171.93	0		13.634740
9	19	1	0	16	2	10	16	3	5	172.02	1		5.599234
42	84	2	0	9	17	18	9	7	6	171.93	0		13.634740
42	83	1	0	16	14	10	16	3	5	172.02	1		5.599234
20	39	1	0	16	2	15	16	3	5	172.02	1		5.599234
30	60	3	0	13	0	24	13	2	6	104.47	0		16.725813
30	59	1	0	16	14	15	16	3	5	172.02	1		5.599234
24	47	2	0	9	7	24	9	7	6	171.93	0		13.634740
24	48	2	0	9	17	24	9	7	6	171.93	0		13.634740
24	46	1	0	16	2	20	16	3	5	172.02	1		5.599234
7	13	2	0	18	5	0	9	7	6	171.93	0		13.634740
7	14	2	0	18	17	0	9	7	6	171.93	0		13.634740
7	15	3	0	18	12	0	13	2	6	104.47	0		16.725813
4	7	3	0	18	12	6	13	2	6	104.47	0		16.725813
4	8	3	0	18	12	12	13	2	6	104.47	0		16.725813
4	6	1	0	16	14	20	16	3	5	172.02	1		5.599234
34	66	2	0	18	5	6	9	7	6	171.93	0		13.634740
34	67	2	0	18	17	6	9	7	6	171.93	0		13.634740
29	57	2	0	18	5	12	9	7	6	171.93	0		13.634740
29	58	3	0	18	12	18	13	2	6	104.47	0		16.725813
33	65	3	0	18	12	24	13	2	6	104.47	0		16.725813
33	64	1	0	16	2	25	16	3	5	172.02	1		5.599234
31	61	1	0	16	14	25	16	3	5	172.02	1		5.599234
8	17	2	0	18	17	12	9	7	6	171.93	0		13.634740
8	18	3	0	26	0	0	13	2	6	104.47	0		16.725813
8	16	1	0	27	5	0	16	3	5	172.02	1		5.599234
45	88	2	0	18	5	18	9	7	6	171.93	0		13.634740
45	87	1	0	27	8	0	16	3	5	172.02	1		5.599234
5	9	2	0	18	17	18	9	7	6	171.93	0		13.634740
5	10	2	0	18	5	24	9	7	6	171.93	0		13.634740
5	11	3	0	26	0	6	13	2	6	104.47	0		16.725813
10	21	2	0	18	17	24	9	7	6	171.93	0		13.634740
10	22	3	0	26	0	12	13	2	6	104.47	0		16.725813
10	20	1	0	27	17	0	16	3	5	172.02	1		5.599234
38	74	2	0	43	0	0	9	7	6	171.93	0		13.634740
38	75	3	0	26	0	18	13	2	6	104.47	0		16.725813
25	49	2	0	43	7	0	9	7	6	171.93	0		13.634740
25	50	3	0	26	0	24	13	2	6	104.47	0		16.725813
40	79	3	0	27	20	0	13	2	6	104.47	0		16.725813
40	78	1	0	27	22	0	16	3	5	172.02	1		5.599234


