Name:				373_n060_m400_bt100_29948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.67
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
17	122	71	0	22	0	0	29	9	14	576.53	0		88.918259
17	121	70	0	22	0	14	35	9	6	229.51	0		9.826829
17	119	28	0	22	0	20	23	8	9	177.57	0		45.269887
17	123	92	0	0	0	19	20	9	8	180.42	0		7.620969
17	117	15	0	24	9	0	30	5	7	189.72	0		38.441254
17	118	15	0	24	14	0	30	5	7	189.72	0		38.441254
17	120	65	0	0	9	19	21	9	10	269.21	1		4.290531


