Name:				462_n060_m400_bt100_37556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.76
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	142	58	0	0	0	0	20	5	10	181.99	0		17.815261
22	144	64	0	0	5	0	35	10	13	874.56	0		37.480108
22	141	22	0	0	15	0	23	10	14	445.85	0		6.798837
22	145	69	0	0	5	13	31	7	9	305.87	0		11.781266
38	247	42	0	0	15	14	20	7	11	260.57	0		31.923337
22	140	9	0	35	0	0	20	14	12	556.44	0		13.401198
22	143	62	0	0	0	10	19	5	11	175.67	0		13.414810
38	248	59	0	23	15	0	35	9	9	488.51	1		3.073548
38	246	16	0	0	5	22	28	9	8	265.47	1		1.454357
38	249	95	0	23	15	9	20	8	6	176.31	1		2.007472


