Name:				226_n100_m200_bt3_17901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1573.32
Calculation_Time:		12.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		42 41 29 10 22 23 40 33 13 37 31 8 2 46 7 28 1 34 15 21 5 16 17 39 26 44 6 25 12 18 4 35 32 14 27 9 24 3 30 38 11 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	88	2	0	0	0	0	9	7	6	171.93	0		13.634740
45	87	1	0	0	7	0	16	3	5	172.02	1		5.599234
11	23	2	0	0	10	0	9	7	6	171.93	0		13.634740
11	24	2	0	0	17	0	9	7	6	171.93	0		13.634740
11	25	3	1	0	0	6	13	2	6	104.47	0		16.725813
38	74	2	0	0	13	6	9	7	6	171.93	0		13.634740
38	75	3	1	0	0	12	13	2	6	104.47	0		16.725813
30	60	3	1	0	0	18	13	2	6	104.47	0		16.725813
30	59	1	0	9	0	0	16	3	5	172.02	1		5.599234
3	5	1	0	9	3	0	16	3	5	172.02	1		5.599234
24	47	2	0	0	13	12	9	7	6	171.93	0		13.634740
24	48	2	0	0	13	18	9	7	6	171.93	0		13.634740
24	46	1	0	9	10	0	16	3	5	172.02	1		5.599234
9	19	1	0	9	13	0	16	3	5	172.02	1		5.599234
27	53	2	0	0	13	24	9	7	6	171.93	0		13.634740
27	54	3	1	0	0	24	13	2	6	104.47	0		16.725813
27	52	1	0	9	16	0	16	3	5	172.02	1		5.599234
14	29	3	1	2	0	6	13	2	6	104.47	0		16.725813
14	30	3	1	2	0	12	13	2	6	104.47	0		16.725813
32	62	3	1	2	0	18	13	2	6	104.47	0		16.725813
32	63	3	1	2	0	24	13	2	6	104.47	0		16.725813
35	68	2	0	25	0	0	9	7	6	171.93	0		13.634740
35	69	3	1	4	0	6	13	2	6	104.47	0		16.725813
4	7	3	1	4	0	12	13	2	6	104.47	0		16.725813
4	8	3	1	4	0	18	13	2	6	104.47	0		16.725813
4	6	1	0	9	19	0	16	3	5	172.02	1		5.599234
18	36	3	1	4	0	24	13	2	6	104.47	0		16.725813
18	37	3	1	6	0	6	13	2	6	104.47	0		16.725813
18	35	1	0	9	22	0	16	3	5	172.02	1		5.599234
12	26	2	0	25	7	0	9	7	6	171.93	0		13.634740
25	49	2	0	25	14	0	9	7	6	171.93	0		13.634740
25	50	3	1	6	0	12	13	2	6	104.47	0		16.725813
6	12	3	1	6	0	18	13	2	6	104.47	0		16.725813
44	86	2	0	25	0	6	9	7	6	171.93	0		13.634740
26	51	3	1	6	0	24	13	2	6	104.47	0		16.725813
39	77	2	0	25	7	6	9	7	6	171.93	0		13.634740
39	76	1	0	9	21	5	16	3	5	172.02	1		5.599234
17	34	1	0	9	21	10	16	3	5	172.02	1		5.599234
16	33	2	0	25	14	6	9	7	6	171.93	0		13.634740
5	9	2	0	25	0	12	9	7	6	171.93	0		13.634740
5	10	2	0	25	7	12	9	7	6	171.93	0		13.634740
5	11	3	0	25	21	0	13	2	6	104.47	0		16.725813
