Name:				512_n100_m400_bt3_41755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.26
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	106	2	0	0	0	0	18	11	13	398.17	0		14.477323
28	107	2	0	0	11	0	18	11	13	398.17	0		14.477323
28	108	3	0	0	0	13	17	9	14	1375.66	0		28.686778
28	109	3	0	0	9	13	17	9	14	1375.66	0		28.686778
6	22	2	0	18	0	0	18	11	13	398.17	0		14.477323
6	23	3	0	17	0	13	17	9	14	1375.66	0		28.686778
6	24	3	0	18	11	0	17	9	14	1375.66	0		28.686778
6	19	1	0	17	11	14	21	6	12	183.08	1		1.943511
6	20	1	0	35	11	0	21	6	12	183.08	1		1.943511
6	21	1	0	35	17	0	21	6	12	183.08	1		1.943511


