Name:				269_n100_m200_bt100_21096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1559.06
Calculation_Time:		159.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		7 25 15 22 34 9 19 5 21 17 18 11 32 29 10 31 30 16 12 40 42 27 38 4 23 20 24 39 28 26 3 33 13 14 1 8 37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	74	34	0	0	0	0	17	3	7	166.44	0		18.405235
36	73	28	0	0	3	0	9	5	3	61.51	0		17.653463
37	77	62	0	0	8	0	17	6	7	428.96	0		33.026496
37	75	34	0	0	14	0	17	3	7	166.44	0		18.405235
37	76	61	0	0	17	0	11	3	5	118.50	0		30.209410
8	14	83	0	0	20	0	14	4	4	103.23	0		22.139784
8	15	89	0	0	3	3	11	2	8	59.89	0		7.168630
8	13	11	0	0	5	3	10	2	6	108.50	0		46.700971
1	2	74	0	0	7	7	9	6	7	324.77	0		26.076203
1	1	29	0	0	7	14	7	7	3	123.41	0		52.034830
14	27	66	0	0	20	4	13	3	4	118.73	0		80.564736
13	24	31	0	0	7	17	7	6	7	161.37	0		43.313700
13	25	40	0	0	14	7	11	4	6	237.97	0		85.811274
13	26	71	0	0	0	7	15	3	3	107.07	0		86.065016
33	68	42	0	0	14	13	7	5	8	237.29	0		28.544108
23	44	76	0	17	0	0	17	7	5	496.15	0		13.547997
3	5	7	0	0	20	8	16	3	8	134.63	0		18.501814
26	48	17	0	16	17	0	15	5	3	210.98	0		74.761672
26	49	64	0	16	17	3	13	6	7	287.37	1		26.240691
26	47	12	0	0	19	16	8	4	5	85.46	1		15.822701
28	53	27	0	17	7	0	13	4	3	148.51	0		77.509188
28	55	64	0	16	17	10	13	6	7	287.37	1		26.240691
3	6	9	0	17	11	0	13	6	8	598.98	0		28.323195
39	80	85	0	16	17	17	12	5	6	217.78	1		7.332333
24	45	60	0	0	5	9	12	2	8	155.88	0		58.615298
20	37	48	0	0	0	10	6	3	7	105.72	0		105.102983
28	54	52	1	0	13	21	11	3	5	163.06	1		37.327568
23	42	14	0	17	7	3	15	4	4	232.06	0		31.394053
40	82	58	0	0	7	24	9	4	5	99.02	1		40.282527
4	8	87	0	17	0	5	13	5	8	368.32	0		28.568556
4	7	64	0	16	17	23	13	6	7	287.37	1		26.240691
38	79	98	0	17	11	8	13	6	6	331.30	0		28.765392
38	78	90	0	31	11	0	9	7	7	196.72	1		6.822264
27	52	89	0	0	5	17	11	2	8	59.89	0		7.168630
27	51	66	0	9	7	7	13	3	4	118.73	0		80.564736
27	50	55	0	17	11	14	16	6	6	379.17	1		8.832901
42	87	73	0	31	18	0	16	7	4	429.48	0		37.762988
42	86	69	0	17	0	13	9	6	8	400.13	0		47.494797
40	81	26	0	9	7	11	9	4	6	83.27	0		12.224046
23	43	19	0	34	0	0	9	6	5	108.89	1		4.666768
12	23	71	0	29	18	4	15	3	3	107.07	0		86.065016
12	21	36	0	29	21	4	14	3	3	59.31	0		23.216279
12	22	49	0	9	7	17	8	3	3	56.83	1		12.479663
16	30	27	0	22	7	7	13	4	3	148.51	0		77.509188
16	29	2	0	17	0	21	12	3	3	93.10	0		36.533837
30	60	30	0	22	6	10	12	4	8	330.80	0		119.606622
30	61	47	0	29	18	7	11	6	5	237.20	0		16.151210
30	59	14	0	22	6	18	15	4	4	232.06	0		31.394053
31	64	92	0	40	6	0	17	6	5	222.55	0		71.247151
17	32	39	0	22	6	22	15	4	6	245.29	0		30.815949
31	62	57	0	29	17	12	8	7	6	330.50	1		8.046970
10	18	73	0	40	6	5	16	7	4	429.48	0		37.762988
10	17	63	0	17	0	24	16	3	3	92.16	0		129.344871
29	57	74	0	40	6	9	9	6	7	324.77	0		26.076203
17	31	6	0	17	3	21	6	3	8	88.38	0		28.454491
29	58	82	0	17	11	20	14	5	6	184.31	1		4.921102
32	67	98	0	43	0	0	13	6	6	331.30	0		28.765392
32	65	17	0	40	13	0	15	5	3	210.98	0		74.761672
32	66	65	0	29	17	18	10	5	5	203.10	1		13.613283
11	20	87	0	40	13	3	13	5	8	368.32	0		28.568556
11	19	79	0	40	13	11	11	3	4	54.45	0		12.141252
18	34	34	0	43	0	6	17	3	7	166.44	0		18.405235
18	35	93	1	40	18	7	7	3	8	95.04	0		48.188250
31	63	84	0	47	18	0	13	7	4	201.58	0		24.763093
29	56	2	0	17	0	27	12	3	3	93.10	0		36.533837
17	33	52	0	29	17	23	11	3	5	163.06	1		37.327568
21	39	74	0	40	6	16	9	6	7	324.77	0		26.076203
21	38	32	0	40	6	23	7	7	4	93.34	0		25.241798
5	9	95	0	44	18	4	13	6	4	176.28	0		12.560345
19	36	40	0	40	13	15	11	4	6	237.97	0		85.811274
9	16	22	0	40	13	21	12	2	5	112.26	0		24.584796
34	70	70	1	40	17	15	8	3	7	117.80	0		40.908314
34	69	38	0	40	15	21	8	2	6	89.85	0		114.747158
22	41	79	0	43	3	6	11	3	4	54.45	0		12.141252
22	40	36	0	43	3	10	14	3	3	59.31	0		23.216279
15	28	17	0	43	0	13	15	5	3	210.98	0		74.761672
25	46	83	0	43	0	16	14	4	4	103.23	0		22.139784
7	12	81	0	43	18	8	14	6	4	120.60	0		58.872700
7	11	42	0	43	17	12	7	5	8	237.29	0		28.544108


