Name:				375_n060_m400_bt100_30117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.23
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
45	293	98	0	0	12	0	32	13	13	981.27	0		17.374825
14	99	92	0	0	0	13	21	6	10	135.41	0		9.968427
14	96	21	0	25	0	0	24	11	8	239.71	0		4.441686
14	98	89	0	0	0	23	23	7	7	115.80	0		4.283633
45	291	47	0	0	7	13	24	13	14	703.97	0		52.868781
45	290	35	0	0	20	13	29	5	11	216.81	0		13.941813
45	289	21	0	25	0	8	24	11	8	239.71	0		4.441686
45	292	65	0	24	0	16	17	12	13	1128.06	0		108.958453


