Name:				157_n060_m200_bt10_13127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.87
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	153	7	0	0	0	0	25	13	13	1198.36	0		74.141795
46	152	5	0	0	13	0	25	8	12	371.87	0		5.265865
46	155	9	0	0	0	13	18	10	13	672.82	0		60.370625
46	151	3	0	0	13	12	13	8	11	235.98	0		11.336305
46	154	8	0	25	0	0	31	5	7	663.45	0		16.933253
48	159	2	0	25	5	0	35	9	8	685.12	0		81.324882
48	160	2	0	25	14	0	35	9	8	685.12	0		81.324882
48	162	8	0	25	0	7	31	5	7	663.45	0		16.933253
48	158	1	0	25	5	8	24	10	14	753.26	1		2.939387
48	161	6	0	25	15	8	25	10	9	474.29	1		1.931263


