Name:				296_n100_m200_bt100_22983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1912.29
Calculation_Time:		387.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			90
Customer_Sequence:		28 16 43 27 33 23 15 7 13 39 46 32 9 34 45 31 5 3 19 10 26 25 14 44 8 17 21 22 30 35 1 42 2 12 11 37 6 40 29 38 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	42	54	0	0	0	0	17	2	6	269.20	0		43.302185
20	41	41	0	0	2	0	7	6	4	96.29	0		23.388172
20	40	32	0	0	8	0	9	4	3	102.75	0		33.924865
4	8	89	0	0	12	0	14	2	7	125.94	1		14.493879
38	76	53	0	0	14	0	15	4	3	93.06	1		45.264577
29	58	50	0	0	18	0	17	3	5	259.82	0		78.444456
29	57	32	0	0	21	0	9	4	3	102.75	0		33.924865
40	81	69	0	7	2	0	14	5	6	338.41	0		221.438316
40	80	60	0	0	2	4	7	6	4	107.65	0		23.372588
40	79	2	0	0	8	3	12	4	6	203.19	1		16.680757
6	12	26	0	0	18	5	15	3	7	456.91	0		77.882901
6	13	70	0	0	0	6	17	2	6	100.48	0		55.988719
42	83	63	0	0	14	3	10	4	6	144	1		9.484172
12	24	90	0	0	21	3	7	2	5	21.35	0		6.983652
11	23	45	0	0	18	12	10	3	8	239.63	0		22.219602
37	75	90	0	0	23	3	7	2	5	21.35	0		6.983652
11	22	32	0	0	2	8	9	4	3	102.75	0		33.924865
37	74	57	0	12	7	0	6	3	8	46.41	0		7.690976
2	4	61	0	9	21	0	17	4	3	187.76	0		30.118663
37	73	15	0	18	7	0	9	4	8	118.90	0		116.395501
1	3	82	0	0	2	11	11	4	6	212.47	0		21.433924
1	2	59	0	0	21	8	6	4	7	95.42	0		97.350917
35	71	84	0	15	11	0	15	5	8	296.55	0		29.769899
35	70	20	0	12	7	8	14	6	8	421.82	0		232.913437
1	1	37	0	0	0	12	12	2	3	25.93	0		27.489835
35	69	9	0	11	2	6	12	5	6	238.94	0		131.063503
30	59	56	0	12	0	12	7	6	7	173.86	0		18.404013
22	45	19	0	12	7	16	8	5	8	293.70	0		37.233386
21	43	60	0	12	0	19	7	6	4	107.65	0		23.372588
21	44	92	0	12	0	23	8	6	5	229.02	1		32.349417
