Name:				238_n100_m200_bt100_18922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1768.88
Calculation_Time:		32.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		19 28 13 3 37 45 30 25 1 2 9 5 31 46 27 32 22 33 17 39 18 8 10 29 16 15 12 34 38 42 40 43 24 6 44 7 14 23 21 11 20 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	73	94	0	0	0	0	9	4	7	86.73	0		22.354809
35	72	75	0	0	4	0	8	5	3	63.66	0		38.129370
20	38	54	0	0	9	0	17	2	8	204.76	0		45.722296
20	39	88	0	0	11	0	10	6	3	93.03	0		82.621845
11	21	5	0	0	17	0	9	4	6	290.54	1		78.533005
21	40	59	0	0	21	0	15	3	8	331.63	0		108.331077
21	41	82	0	0	11	3	11	5	3	82.76	0		18.881663
23	44	35	0	0	4	3	6	4	5	76.27	0		33.433359
23	45	56	0	0	11	6	8	6	3	115.89	1		10.927265
14	26	8	0	0	0	7	8	3	5	136.21	0		55.147397
14	27	35	0	0	3	8	6	4	5	76.27	0		33.433359
14	28	87	0	0	17	6	10	3	5	149.02	1		14.353746
7	12	36	0	9	0	0	9	7	6	493.10	0		57.791818
6	10	83	0	9	0	6	7	6	6	127.40	0		13.088964
44	89	52	0	11	11	0	14	5	8	497.63	0		37.515681
7	11	14	0	10	16	0	12	5	5	247.75	0		39.525421
6	8	15	0	9	0	12	7	6	4	77.28	0		15.677327
6	9	15	0	9	0	16	7	6	4	77.28	0		15.677327
24	46	38	0	10	16	5	14	5	4	179.23	0		18.260960
24	47	54	0	0	9	8	17	2	8	204.76	0		45.722296
24	48	55	0	0	20	8	10	4	5	98.60	0		41.309504
43	88	81	0	9	0	20	8	6	4	62.93	0		21.820632
