Name:				571_n100_m400_bt3_46574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.51
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	274	1	0	0	0	0	27	10	12	465.59	0		5.871313
69	275	1	0	0	10	0	27	10	12	465.59	0		5.871313
69	276	2	0	0	0	12	17	7	12	452.42	0		18.754438
69	277	3	0	0	7	12	23	11	6	344.94	1		15.309040
58	229	1	0	27	0	0	27	10	12	465.59	0		5.871313
58	230	1	0	23	0	12	27	10	12	465.59	0		5.871313
58	231	1	0	27	10	0	27	10	12	465.59	0		5.871313
58	232	3	0	0	7	18	23	11	6	344.94	1		15.309040
58	233	3	0	0	0	24	23	11	6	344.94	1		15.309040
58	234	3	0	23	10	12	23	11	6	344.94	1		15.309040


