Name:				291_n100_m200_bt10_22549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1762.06
Calculation_Time:		8.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		18 29 12 1 33 39 22 28 25 10 15 14 27 13 7 34 41 23 16 2 20 19 37 5 8 21 40 4 31 35 38 6 24 42 9 36 17 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	52	7	0	0	0	0	17	7	5	583.56	0		19.740667
26	50	2	0	0	7	0	13	5	3	90.69	0		22.052108
26	51	4	0	0	12	0	15	2	5	165.87	1		6.541998
17	35	9	0	0	14	0	10	3	7	77	0		9.254110
17	34	6	0	0	17	0	15	2	5	50.14	0		4.515669
17	33	4	0	0	19	0	15	2	5	165.87	1		6.541998
36	73	9	0	0	21	0	10	3	7	77	0		9.254110
36	72	6	0	0	7	3	15	2	5	50.14	0		4.515669
36	71	4	0	0	9	3	15	2	5	165.87	1		6.541998
9	17	1	0	0	0	5	17	2	4	127.84	0		17.164828
42	84	5	0	0	2	5	11	5	8	312.51	0		17.806084
42	85	10	0	0	2	13	11	5	6	262.23	0		70.509017
42	86	10	0	0	2	19	11	5	6	262.23	0		70.509017
24	48	3	0	0	17	5	6	3	3	27.28	1		4.718169
6	12	6	0	0	7	8	15	2	5	50.14	0		4.515669
6	11	3	0	0	14	7	6	3	3	27.28	1		4.718169
38	77	9	0	0	21	7	10	3	7	77	0		9.254110
38	76	6	0	0	0	9	15	2	5	50.14	0		4.515669
35	70	2	0	0	2	25	13	5	3	90.69	0		22.052108
35	68	1	0	0	7	13	17	2	4	127.84	0		17.164828
35	69	1	0	0	0	14	17	2	4	127.84	0		17.164828
31	61	8	0	15	9	0	11	5	6	191.66	0		11.096536
31	62	9	0	0	21	14	10	3	7	77	0		9.254110
4	8	5	0	15	14	0	11	5	8	312.51	0		17.806084
4	9	5	0	15	19	0	11	5	8	312.51	0		17.806084
40	82	10	0	15	9	6	11	5	6	262.23	0		70.509017
40	81	6	0	0	7	17	15	2	5	50.14	0		4.515669
40	80	4	0	0	9	8	15	2	5	165.87	1		6.541998
21	42	7	0	17	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	13	2	5	13	5	3	90.69	0		22.052108
8	16	8	0	13	2	8	11	5	6	191.66	0		11.096536
8	15	6	0	0	0	18	15	2	5	50.14	0		4.515669
5	10	10	0	13	2	14	11	5	6	262.23	0		70.509017
37	75	7	0	26	7	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	7	22	15	2	5	50.14	0		4.515669
19	37	1	0	0	0	23	17	2	4	127.84	0		17.164828
19	38	4	0	0	9	13	15	2	5	165.87	1		6.541998
20	39	2	0	13	2	20	13	5	3	90.69	0		22.052108
20	40	4	0	0	9	18	15	2	5	165.87	1		6.541998
2	6	10	0	13	2	23	11	5	6	262.23	0		70.509017
2	5	9	0	0	21	21	10	3	7	77	0		9.254110
2	4	2	0	15	14	8	13	5	3	90.69	0		22.052108
16	32	7	0	26	7	5	17	7	5	583.56	0		19.740667
16	31	5	0	15	19	8	11	5	8	312.51	0		17.806084
23	46	5	0	15	14	11	11	5	8	312.51	0		17.806084
23	47	10	0	15	9	12	11	5	6	262.23	0		70.509017
