Name:				551_n100_m400_bt100_44936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.22
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	238	23	0	0	0	0	32	14	10	517.98	0		25.952320
60	239	62	0	0	14	0	30	8	13	590.07	0		63.151690
45	181	62	0	0	0	10	30	8	13	590.07	0		63.151690
60	241	65	0	0	14	13	18	8	9	262.72	1		2.674304
45	179	45	0	30	14	0	29	9	14	730.76	0		8.412607
60	240	63	0	0	8	10	28	5	11	322.21	0		10.373021
45	180	55	0	0	8	21	19	5	7	82.20	1		1.246158
45	182	82	0	32	0	0	27	12	7	752.71	0		14.652900
45	178	43	0	32	0	7	14	14	14	297.85	0		39.597633


