Name:				404_n060_m400_bt100_32640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.67
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	58	0	0	0	0	24	14	11	538.13	0		9.822143
15	90	54	0	0	0	11	16	12	12	339.37	0		12.245817
42	264	72	0	0	0	23	14	12	6	168.07	1		2.363187
42	263	69	0	0	14	0	13	9	8	110.66	0		24.288501
42	265	94	0	13	14	0	29	7	11	315.22	0		9.075338
42	261	44	0	0	14	8	12	11	14	228.66	0		5.505890
42	260	12	0	12	12	11	30	8	12	536.91	0		20.486667
42	266	97	0	24	0	0	20	7	8	314.41	0		15.351407
42	262	56	0	24	0	8	26	6	13	392.39	1		5.212216
15	92	94	0	24	7	0	29	7	11	315.22	0		9.075338


