Name:				490_n100_m400_bt10_40014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.14
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	191	7	0	0	0	0	32	10	13	1234.14	0		15.525305
47	192	8	0	0	10	0	15	14	11	352.76	0		9.164924
47	193	8	0	0	10	11	15	14	11	352.76	0		9.164924
47	189	3	0	15	10	0	21	14	6	364.15	0		8.392387
47	190	3	0	15	10	6	21	14	6	364.15	0		8.392387
47	194	10	0	15	10	12	22	11	9	712.75	1		3.147984
1	4	4	0	0	0	13	29	8	14	330.80	0		9.909786
1	2	3	0	37	0	0	21	14	6	364.15	0		8.392387
1	3	3	0	37	0	6	21	14	6	364.15	0		8.392387
1	1	1	0	37	14	0	21	11	7	528.41	0		4.663039


