Name:				106_n060_m200_bt3_9199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1776.18
Calculation_Time:		45.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		30 20 10 28 24 15 32 39 43 40 38 5 18 2 9 7 35 3 22 45 13 8 37 44 26 36 21 16 4 25 6 19 23 34 1 14 17 12 31 27 33 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	36	2	0	0	0	0	8	6	4	188.67	0		19.389461
11	35	1	0	0	6	0	10	3	4	45.44	1		3.505280
33	113	2	0	0	9	0	8	6	4	188.67	0		19.389461
33	114	3	0	0	15	0	16	3	3	45.55	0		10.867364
33	111	1	0	0	18	0	10	3	4	45.44	1		3.505280
33	112	1	0	0	21	0	10	3	4	45.44	1		3.505280
27	92	2	0	0	0	4	8	6	4	188.67	0		19.389461
27	88	1	0	0	15	3	10	3	4	45.44	1		3.505280
27	89	1	0	0	6	4	10	3	4	45.44	1		3.505280
27	90	1	0	0	9	4	10	3	4	45.44	1		3.505280
27	91	1	0	0	12	4	10	3	4	45.44	1		3.505280
31	103	2	0	0	0	8	8	6	4	188.67	0		19.389461
31	104	2	0	0	0	12	8	6	4	188.67	0		19.389461
31	105	3	0	8	0	0	16	3	3	45.55	0		10.867364
31	106	3	0	8	3	0	16	3	3	45.55	0		10.867364
31	107	3	0	8	0	3	16	3	3	45.55	0		10.867364
12	38	2	0	0	0	16	8	6	4	188.67	0		19.389461
12	39	3	0	8	3	3	16	3	3	45.55	0		10.867364
12	37	1	0	0	18	4	10	3	4	45.44	1		3.505280
17	55	2	0	0	0	20	8	6	4	188.67	0		19.389461
17	56	3	0	8	0	6	16	3	3	45.55	0		10.867364
14	45	2	0	0	0	24	8	6	4	188.67	0		19.389461
14	46	2	0	10	6	0	8	6	4	188.67	0		19.389461
14	47	3	0	8	3	6	16	3	3	45.55	0		10.867364
14	44	1	0	0	21	4	10	3	4	45.44	1		3.505280
1	2	2	0	8	0	9	8	6	4	188.67	0		19.389461
1	3	2	0	8	0	13	8	6	4	188.67	0		19.389461
1	4	2	0	8	0	17	8	6	4	188.67	0		19.389461
1	1	1	0	0	15	7	10	3	4	45.44	1		3.505280
34	116	2	0	8	0	21	8	6	4	188.67	0		19.389461
34	117	2	0	8	0	25	8	6	4	188.67	0		19.389461
34	118	3	0	10	12	0	16	3	3	45.55	0		10.867364
34	115	1	0	0	6	8	10	3	4	45.44	1		3.505280
23	77	2	0	10	18	0	8	6	4	188.67	0		19.389461
23	78	3	0	10	12	3	16	3	3	45.55	0		10.867364
23	79	3	0	10	12	6	16	3	3	45.55	0		10.867364
19	64	2	0	10	6	4	8	6	4	188.67	0		19.389461
19	62	1	0	0	9	8	10	3	4	45.44	1		3.505280
19	63	1	0	0	18	8	10	3	4	45.44	1		3.505280
6	18	3	0	10	12	9	16	3	3	45.55	0		10.867364
6	19	3	0	10	12	12	16	3	3	45.55	0		10.867364
25	85	3	0	10	12	15	16	3	3	45.55	0		10.867364
25	82	1	0	0	21	8	10	3	4	45.44	1		3.505280
25	83	1	0	0	15	11	10	3	4	45.44	1		3.505280
25	84	1	0	0	6	12	10	3	4	45.44	1		3.505280
4	11	2	0	10	18	4	8	6	4	188.67	0		19.389461
4	12	2	0	10	6	8	8	6	4	188.67	0		19.389461
4	13	3	0	10	12	18	16	3	3	45.55	0		10.867364
4	10	1	0	0	9	12	10	3	4	45.44	1		3.505280
16	50	2	0	10	18	8	8	6	4	188.67	0		19.389461
16	51	2	0	10	6	12	8	6	4	188.67	0		19.389461
16	52	2	0	10	18	12	8	6	4	188.67	0		19.389461
16	53	3	0	10	12	21	16	3	3	45.55	0		10.867364
16	54	3	0	10	12	24	16	3	3	45.55	0		10.867364
21	69	2	0	10	6	16	8	6	4	188.67	0		19.389461
21	70	3	0	10	12	27	16	3	3	45.55	0		10.867364
21	71	3	0	16	15	0	16	3	3	45.55	0		10.867364
36	124	2	0	10	18	16	8	6	4	188.67	0		19.389461
36	125	2	0	10	6	20	8	6	4	188.67	0		19.389461
36	122	1	0	0	15	15	10	3	4	45.44	1		3.505280
36	123	1	0	0	15	19	10	3	4	45.44	1		3.505280
26	86	2	0	10	18	20	8	6	4	188.67	0		19.389461
26	87	3	0	10	15	3	16	3	3	45.55	0		10.867364
44	149	2	0	10	6	24	8	6	4	188.67	0		19.389461
44	150	2	0	10	18	24	8	6	4	188.67	0		19.389461
44	151	2	0	16	0	9	8	6	4	188.67	0		19.389461
44	152	3	0	10	15	6	16	3	3	45.55	0		10.867364
44	148	1	0	0	15	23	10	3	4	45.44	1		3.505280
37	127	3	0	10	15	9	16	3	3	45.55	0		10.867364
37	128	3	0	10	15	12	16	3	3	45.55	0		10.867364
37	126	1	0	10	15	15	10	3	4	45.44	1		3.505280
8	23	2	0	16	0	13	8	6	4	188.67	0		19.389461
8	24	2	0	16	0	17	8	6	4	188.67	0		19.389461
8	25	3	0	18	6	0	16	3	3	45.55	0		10.867364
8	22	1	0	10	15	19	10	3	4	45.44	1		3.505280
13	41	2	0	16	0	21	8	6	4	188.67	0		19.389461
13	42	2	0	16	0	25	8	6	4	188.67	0		19.389461
13	43	2	0	18	18	0	8	6	4	188.67	0		19.389461
13	40	1	0	10	15	23	10	3	4	45.44	1		3.505280
45	153	3	0	18	9	0	16	3	3	45.55	0		10.867364
45	154	3	0	18	6	3	16	3	3	45.55	0		10.867364
45	155	3	0	18	9	3	16	3	3	45.55	0		10.867364
22	72	2	0	18	18	4	8	6	4	188.67	0		19.389461
22	73	2	0	18	6	6	8	6	4	188.67	0		19.389461
22	74	2	0	18	18	8	8	6	4	188.67	0		19.389461
22	75	3	0	24	0	0	16	3	3	45.55	0		10.867364
22	76	3	0	24	3	0	16	3	3	45.55	0		10.867364
3	8	2	0	18	6	10	8	6	4	188.67	0		19.389461
3	9	2	0	18	18	12	8	6	4	188.67	0		19.389461
3	7	1	0	18	6	14	10	3	4	45.44	1		3.505280
35	119	2	0	18	18	16	8	6	4	188.67	0		19.389461
35	120	2	0	18	18	20	8	6	4	188.67	0		19.389461
35	121	3	0	24	0	3	16	3	3	45.55	0		10.867364
7	20	3	0	24	3	3	16	3	3	45.55	0		10.867364
7	21	3	0	24	0	6	16	3	3	45.55	0		10.867364
9	28	3	0	24	3	6	16	3	3	45.55	0		10.867364
9	29	3	0	24	0	9	16	3	3	45.55	0		10.867364
9	26	1	0	18	9	14	10	3	4	45.44	1		3.505280
9	27	1	0	18	6	18	10	3	4	45.44	1		3.505280
2	5	1	0	18	9	18	10	3	4	45.44	1		3.505280
2	6	1	0	18	6	22	10	3	4	45.44	1		3.505280
18	58	2	0	18	18	24	8	6	4	188.67	0		19.389461
18	59	2	0	26	18	0	8	6	4	188.67	0		19.389461
18	60	3	0	24	3	9	16	3	3	45.55	0		10.867364
18	61	3	0	24	0	12	16	3	3	45.55	0		10.867364
18	57	1	0	18	9	22	10	3	4	45.44	1		3.505280
5	15	2	0	26	18	4	8	6	4	188.67	0		19.389461
5	16	3	0	24	3	12	16	3	3	45.55	0		10.867364
5	17	3	0	24	0	15	16	3	3	45.55	0		10.867364
5	14	1	0	18	6	26	10	3	4	45.44	1		3.505280
38	131	2	0	26	18	8	8	6	4	188.67	0		19.389461
38	129	1	0	18	9	26	10	3	4	45.44	1		3.505280
38	130	1	0	24	3	15	10	3	4	45.44	1		3.505280
40	138	2	0	26	18	12	8	6	4	188.67	0		19.389461
40	139	2	0	26	18	16	8	6	4	188.67	0		19.389461
40	137	1	0	24	0	18	10	3	4	45.44	1		3.505280
43	145	2	0	26	18	20	8	6	4	188.67	0		19.389461
43	146	3	0	26	12	0	16	3	3	45.55	0		10.867364
43	147	3	0	26	12	3	16	3	3	45.55	0		10.867364
39	135	3	0	26	12	6	16	3	3	45.55	0		10.867364
39	136	3	0	26	12	9	16	3	3	45.55	0		10.867364
39	132	1	0	24	3	19	10	3	4	45.44	1		3.505280
39	133	1	0	24	0	22	10	3	4	45.44	1		3.505280
39	134	1	0	24	3	23	10	3	4	45.44	1		3.505280
32	108	2	0	26	18	24	8	6	4	188.67	0		19.389461
32	109	2	0	28	6	6	8	6	4	188.67	0		19.389461
32	110	3	0	26	12	12	16	3	3	45.55	0		10.867364
15	49	3	0	26	12	15	16	3	3	45.55	0		10.867364
15	48	1	0	24	0	26	10	3	4	45.44	1		3.505280
24	80	3	0	26	12	18	16	3	3	45.55	0		10.867364
24	81	3	0	26	12	21	16	3	3	45.55	0		10.867364
28	94	3	0	26	12	24	16	3	3	45.55	0		10.867364
28	95	3	0	26	12	27	16	3	3	45.55	0		10.867364
28	93	1	0	28	6	10	10	3	4	45.44	1		3.505280
10	32	2	0	34	15	0	8	6	4	188.67	0		19.389461
10	33	2	0	34	15	4	8	6	4	188.67	0		19.389461
10	34	3	0	34	21	0	16	3	3	45.55	0		10.867364
10	30	1	0	28	9	10	10	3	4	45.44	1		3.505280
10	31	1	0	28	6	14	10	3	4	45.44	1		3.505280
20	67	3	0	34	21	3	16	3	3	45.55	0		10.867364
20	68	3	0	34	21	6	16	3	3	45.55	0		10.867364
20	65	1	0	28	9	14	10	3	4	45.44	1		3.505280
20	66	1	0	28	6	18	10	3	4	45.44	1		3.505280
30	101	3	0	34	21	9	16	3	3	45.55	0		10.867364
30	102	3	0	34	21	12	16	3	3	45.55	0		10.867364
30	99	1	0	28	9	18	10	3	4	45.44	1		3.505280
30	100	1	0	28	6	22	10	3	4	45.44	1		3.505280


