Name:				294_n100_m200_bt10_22848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1726.67
Calculation_Time:		51.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		31 18 14 41 26 30 38 19 13 36 7 6 15 8 5 10 17 4 27 40 1 22 33 3 20 9 29 34 11 42 39 32 24 37 23 16 21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	55	8	0	0	0	0	9	6	3	136.20	0		9.736450
28	54	6	0	0	6	0	15	6	5	330.05	1		13.568816
21	39	5	0	0	12	0	11	3	5	131.35	0		21.880342
21	40	5	0	0	15	0	11	3	5	131.35	0		21.880342
16	30	4	0	0	18	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	0	3	9	6	3	136.20	0		9.736450
16	29	3	0	0	12	5	7	3	6	64.89	0		15.438672
23	44	7	0	0	18	6	11	7	5	240.34	0		56.663063
23	45	8	0	0	0	6	9	6	3	136.20	0		9.736450
37	73	2	0	0	0	9	12	5	6	267.95	0		63.536717
37	74	9	0	0	6	5	11	3	3	93.51	1		5.896939
24	47	2	1	0	12	11	12	5	6	267.95	0		63.536717
24	46	1	0	0	15	5	11	3	5	66.05	0		6.185312
24	48	6	0	11	12	0	15	6	5	330.05	1		13.568816
32	62	6	0	11	12	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	9	5	11	3	3	93.51	1		5.896939
32	64	9	0	0	6	8	11	3	3	93.51	1		5.896939
39	78	2	0	0	0	15	12	5	6	267.95	0		63.536717
39	79	10	0	16	18	0	12	7	4	122.16	0		8.375731
42	84	4	0	12	0	0	16	6	6	312.84	0		14.613765
42	85	7	0	12	0	6	11	7	5	240.34	0		56.663063
42	86	9	0	0	9	8	11	3	3	93.51	1		5.896939
11	21	2	1	0	12	17	12	5	6	267.95	0		63.536717
11	20	1	0	0	0	21	11	3	5	66.05	0		6.185312
34	67	9	0	0	6	11	11	3	3	93.51	1		5.896939
34	68	9	0	0	9	11	11	3	3	93.51	1		5.896939
29	58	7	0	12	0	11	11	7	5	240.34	0		56.663063
29	57	5	1	0	12	23	11	3	5	131.35	0		21.880342
29	56	3	1	11	18	6	7	3	6	64.89	0		15.438672
9	16	10	0	12	0	16	12	7	4	122.16	0		8.375731
9	15	8	0	12	0	20	9	6	3	136.20	0		9.736450
20	38	8	0	11	0	23	9	6	3	136.20	0		9.736450
3	3	1	0	24	6	0	11	3	5	66.05	0		6.185312
3	4	1	0	15	9	0	11	3	5	66.05	0		6.185312
33	66	7	0	26	9	0	11	7	5	240.34	0		56.663063
33	65	6	0	7	12	10	15	6	5	330.05	1		13.568816
22	41	2	0	24	6	5	12	5	6	267.95	0		63.536717
22	42	2	0	24	6	11	12	5	6	267.95	0		63.536717
22	43	3	1	11	18	12	7	3	6	64.89	0		15.438672
1	1	4	0	16	18	4	16	6	6	312.84	0		14.613765
40	80	1	0	14	18	10	11	3	5	66.05	0		6.185312
40	81	1	0	14	21	10	11	3	5	66.05	0		6.185312
27	52	1	0	14	18	15	11	3	5	66.05	0		6.185312
27	53	9	0	0	0	26	11	3	3	93.51	1		5.896939
4	6	7	0	32	16	0	11	7	5	240.34	0		56.663063
4	5	6	0	5	12	15	15	6	5	330.05	1		13.568816
17	33	7	0	26	11	5	11	7	5	240.34	0		56.663063
17	32	2	0	24	6	17	12	5	6	267.95	0		63.536717
10	18	4	0	28	0	0	16	6	6	312.84	0		14.613765
10	19	7	0	26	11	10	11	7	5	240.34	0		56.663063
10	17	2	0	24	0	6	12	5	6	267.95	0		63.536717
5	7	7	0	26	11	15	11	7	5	240.34	0		56.663063
8	14	10	0	26	11	20	12	7	4	122.16	0		8.375731
8	12	1	0	14	21	15	11	3	5	66.05	0		6.185312
14	26	8	0	11	0	26	9	6	3	136.20	0		9.736450
15	28	8	0	14	18	20	9	6	3	136.20	0		9.736450
38	77	10	0	26	11	24	12	7	4	122.16	0		8.375731
6	8	6	0	38	6	0	15	6	5	330.05	1		13.568816
7	9	1	0	14	18	23	11	3	5	66.05	0		6.185312
7	11	8	0	24	0	12	9	6	3	136.20	0		9.736450
7	10	3	0	14	21	23	7	3	6	64.89	0		15.438672
36	71	10	0	43	12	0	12	7	4	122.16	0		8.375731
36	72	10	0	43	12	4	12	7	4	122.16	0		8.375731
36	70	6	0	38	6	5	15	6	5	330.05	1		13.568816
13	23	7	0	43	12	8	11	7	5	240.34	0		56.663063
13	25	10	0	43	12	13	12	7	4	122.16	0		8.375731
13	24	8	0	24	0	15	9	6	3	136.20	0		9.736450
19	36	2	0	24	0	18	12	5	6	267.95	0		63.536717
19	37	9	0	24	6	23	11	3	3	93.51	1		5.896939
38	75	4	0	43	19	0	16	6	6	312.84	0		14.613765
15	27	3	0	25	18	10	7	3	6	64.89	0		15.438672
38	76	5	0	32	19	5	11	3	5	131.35	0		21.880342
30	59	1	0	25	21	10	11	3	5	66.05	0		6.185312
26	51	10	0	43	12	17	12	7	4	122.16	0		8.375731
26	50	8	0	36	0	6	9	6	3	136.20	0		9.736450
41	82	4	0	43	19	6	16	6	6	312.84	0		14.613765
41	83	9	0	24	6	26	11	3	3	93.51	1		5.896939
8	13	9	0	5	12	20	11	3	3	93.51	1		5.896939
18	35	5	0	24	0	24	11	3	5	131.35	0		21.880342
18	34	3	0	25	21	15	7	3	6	64.89	0		15.438672
31	61	7	0	43	12	21	11	7	5	240.34	0		56.663063
31	60	6	0	38	6	10	15	6	5	330.05	1		13.568816


