Name:				490_n100_m400_bt10_40021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.25
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	93	7	0	0	0	0	32	10	13	1234.14	0		15.525305
23	94	7	0	0	10	0	32	10	13	1234.14	0		15.525305
23	92	4	0	0	0	13	29	8	14	330.80	0		9.909786
23	95	9	0	0	20	0	29	5	9	252.55	1		1.710960
43	175	5	0	0	8	13	28	8	11	525.80	0		17.812425
43	176	8	0	32	0	0	15	14	11	352.76	0		9.164924
43	174	1	0	32	14	0	21	11	7	528.41	0		4.663039
43	177	10	0	32	14	7	22	11	9	712.75	1		3.147984
43	178	10	0	28	14	16	22	11	9	712.75	1		3.147984


