Name:				426_n060_m400_bt10_34571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	5	0	0	0	0	34	7	14	400.36	0		14.444505
32	214	6	0	0	7	0	19	12	13	413.87	0		21.479694
32	215	8	0	0	19	0	24	6	14	265.95	0		15.051701
32	216	9	0	0	0	14	32	5	11	190.14	0		7.484927
32	212	2	0	19	7	0	32	12	10	728.93	1		15.078822
28	188	8	0	0	7	13	24	6	14	265.95	0		15.051701
28	189	9	0	0	19	14	32	5	11	190.14	0		7.484927
28	187	7	1	51	0	0	12	9	6	102.52	0		20.925035
28	186	2	0	24	7	10	32	12	10	728.93	1		15.078822
28	184	1	0	24	19	0	30	5	6	162.86	1		2.208689
28	185	1	0	24	19	6	30	5	6	162.86	1		2.208689


