Name:				464_n060_m400_bt100_37657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.60
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
24	160	34	0	16	12	0	19	13	12	393	0		15.520415
24	161	45	0	13	12	12	20	11	11	376.43	0		6.875349
24	162	68	0	27	0	0	22	9	9	296.57	0		11.346741
24	163	82	0	26	0	9	12	11	11	232.65	0		6.179057
24	164	82	0	35	11	0	12	11	11	232.65	0		6.179057


