Name:				083_n060_m200_bt10_7705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1388.79
Calculation_Time:		102.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		39 7 40 29 21 14 25 9 20 1 2 6 5 28 34 31 16 12 38 15 10 17 23 13 33 8 35 19 11 32 4 27 18 37 36 24 22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	104	1	0	0	0	0	10	6	3	77.21	0		21.051003
30	105	1	0	0	6	0	10	6	3	77.21	0		21.051003
30	106	9	0	0	12	0	13	2	3	83.09	0		38.777766
22	80	6	0	0	14	0	12	4	5	279.64	0		26.899576
22	78	2	0	0	18	0	12	6	3	600.82	0		29.057388
22	79	2	0	0	0	3	12	6	3	600.82	0		29.057388
24	83	6	0	0	6	3	12	4	5	279.64	0		26.899576
24	86	10	0	0	10	3	9	4	4	118.71	0		32.697216
24	84	7	0	0	18	3	6	5	2	312.56	0		48.913854
24	85	8	0	0	14	5	7	7	5	114.84	1		32.489882
36	127	6	0	0	0	6	12	4	5	279.64	0		26.899576
36	125	5	0	0	14	10	9	6	3	193.49	1		55.849331
36	126	5	0	0	14	13	9	6	3	193.49	1		55.849331
37	130	8	0	0	14	16	7	7	5	114.84	1		32.489882
37	128	5	0	0	14	21	9	6	3	193.49	1		55.849331
37	129	5	0	0	14	24	9	6	3	193.49	1		55.849331
18	63	6	0	0	10	7	12	4	5	279.64	0		26.899576
18	59	1	0	12	14	0	10	6	3	77.21	0		21.051003
18	60	1	0	12	0	0	10	6	3	77.21	0		21.051003
18	61	1	0	12	6	0	10	6	3	77.21	0		21.051003
18	62	3	0	0	0	11	7	5	4	226.04	0		35.000813
27	95	3	0	0	5	8	7	5	4	226.04	0		35.000813
27	96	3	0	0	5	12	7	5	4	226.04	0		35.000813
27	97	3	0	0	0	15	7	5	4	226.04	0		35.000813
4	12	6	0	0	10	12	12	4	5	279.64	0		26.899576
4	14	9	0	0	10	17	13	2	3	83.09	0		38.777766
4	13	8	0	12	0	3	7	7	5	114.84	1		32.489882
38	131	6	0	12	20	0	12	4	5	279.64	0		26.899576
32	111	7	0	0	5	16	6	5	2	312.56	0		48.913854
32	112	8	0	12	0	8	7	7	5	114.84	1		32.489882
11	39	4	0	12	14	3	13	5	3	177.82	0		23.266086
11	40	4	0	9	14	6	13	5	3	177.82	0		23.266086
