Name:				404_n060_m400_bt100_32666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.39
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	70	0	0	0	0	19	11	7	183.24	0		10.720778
4	23	12	0	0	11	0	30	8	12	536.91	0		20.486667
4	22	11	0	0	0	7	22	9	6	209.82	0		71.357487
4	24	48	0	0	19	0	29	5	7	197.25	0		12.464617
4	25	56	0	0	19	7	26	6	13	392.39	1		5.212216
4	26	60	0	0	0	13	12	10	6	126.31	1		3.672514
3	21	88	0	22	0	0	24	10	12	333.49	0		7.873533
3	17	45	0	0	10	12	34	7	12	392.25	0		21.773734
3	19	69	0	12	0	13	13	9	8	110.66	0		24.288501
3	14	11	0	0	10	24	22	9	6	209.82	0		71.357487
3	15	11	0	25	0	12	22	9	6	209.82	0		71.357487
3	18	51	0	34	10	0	22	9	14	359.35	0		11.874416
3	16	37	0	25	0	18	22	7	7	119.76	0		54.387276
3	20	72	0	34	9	14	14	12	6	168.07	1		2.363187


