Name:				073_n060_m200_bt100_6793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.44
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	87	69	0	0	0	0	30	12	13	1059	0		44.253381
27	86	22	0	0	12	0	33	13	7	399.98	0		9.120430
46	150	72	0	0	0	13	33	7	12	422.03	0		46.758786
27	88	82	0	0	12	7	17	9	11	1030.54	1		11.605352
46	148	40	0	30	0	0	25	9	13	363.77	0		18.557935
27	89	86	0	17	12	7	18	9	10	246.59	0		16.591603
46	151	93	0	33	0	13	25	8	8	218.13	0		20.103394
46	149	70	0	17	12	17	14	10	9	246.76	0		12.370274
46	147	26	0	0	7	13	33	5	10	215.58	1		2.695495


