Name:				578_n100_m400_bt10_46927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.20
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	182	10	0	0	0	0	22	6	13	195.13	1		5.548379
47	180	8	0	0	6	0	19	8	10	272.46	0		30.234985
47	179	4	0	0	14	0	23	11	12	696.11	0		23.055761
47	178	1	0	22	0	0	30	12	8	346.84	1		5.495736
47	181	10	0	0	6	10	22	6	13	195.13	1		5.548379
47	177	1	0	22	0	8	30	12	8	346.84	1		5.495736
2	7	5	0	0	14	12	30	10	9	439.13	0		31.329578
2	6	3	0	23	12	0	15	11	11	251.50	0		39.032371
2	4	2	0	0	12	21	22	10	8	416.02	0		33.161656
2	5	2	0	38	12	0	22	10	8	416.02	0		33.161656


