Name:				161_n060_m200_bt100_13393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.15
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	113	25	0	0	0	0	26	6	10	325.39	1		24.935405
17	59	37	0	0	6	0	31	5	13	1188.54	0		43.769952
34	115	88	0	0	11	0	30	13	14	574.44	0		7.668419
17	62	97	0	0	11	14	24	13	10	698.24	0		54.535707
17	60	69	0	0	6	13	35	5	10	412.18	0		28.703695
34	114	43	0	30	11	0	19	14	14	906.45	0		25.907275
34	116	98	1	49	11	0	12	9	10	205.69	0		14.679184
17	61	94	0	0	0	10	20	5	11	161.29	1		12.646939
17	58	1	0	24	11	14	32	11	14	795.88	0		21.069401


