Name:				548_n100_m400_bt10_44710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.09
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	223	1	0	0	0	0	22	14	10	729.09	0		21.268666
58	228	8	0	0	14	0	30	10	11	504.46	1		1.363769
58	226	7	0	0	0	10	26	6	6	179.46	0		46.063427
58	224	2	0	26	0	0	16	14	11	425.72	0		11.957010
58	227	8	0	0	14	11	30	10	11	504.46	1		1.363769
56	214	3	0	0	0	16	14	5	13	194.40	0		13.874845
56	216	5	0	30	14	0	29	10	8	368.90	0		4.151329
56	215	4	0	26	0	11	21	7	10	150.38	0		3.744867
58	225	2	0	42	0	0	16	14	11	425.72	0		11.957010
56	217	8	0	30	14	8	30	10	11	504.46	1		1.363769


