Name:				163_n060_m200_bt100_13442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.67
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	68	20	0	0	0	0	22	13	11	569.56	0		10.855187
20	70	84	0	0	13	0	35	9	7	1051.34	0		34.140657
20	71	84	0	0	13	7	35	9	7	1051.34	0		34.140657
20	67	14	0	0	13	14	32	6	9	960.43	0		29.939167
20	69	79	0	0	0	11	14	9	11	945.72	1		7.929296
12	39	20	0	22	0	0	22	13	11	569.56	0		10.855187
12	40	30	0	14	0	11	19	12	11	463.60	0		4.304317
12	41	40	1	44	0	0	24	14	6	761.22	0		86.069695
12	42	85	0	44	0	6	16	12	10	250.67	0		8.440041


