Name:				458_n060_m400_bt10_37375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.66
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	1	0	0	0	0	21	8	13	232.63	0		3.289777
7	51	6	0	0	8	0	29	7	9	203.97	0		6.031883
7	52	6	0	0	15	0	29	7	9	203.97	0		6.031883
7	47	3	0	0	8	9	20	14	6	267.63	0		28.135380
7	50	5	0	0	8	15	18	9	8	224.60	0		6.089475
7	48	4	0	0	0	13	28	8	14	680.91	1		2.933651
7	49	4	0	28	0	0	28	8	14	680.91	1		2.933651
26	174	3	0	29	8	0	20	14	6	267.63	0		28.135380
26	172	2	0	29	8	6	22	10	6	241.50	0		69.260943
26	173	2	0	29	8	12	22	10	6	241.50	0		69.260943
26	177	10	0	0	17	15	22	6	8	159.96	0		6.546185
26	176	8	0	0	17	23	25	5	6	175.53	0		30.598008
26	175	4	0	28	0	14	28	8	14	680.91	1		2.933651


