Name:				404_n060_m400_bt100_32657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.95
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	81	0	0	0	0	23	9	11	242.96	0		7.364225
29	180	36	0	0	9	0	20	9	10	333.67	0		20.055764
29	182	84	0	0	9	10	21	9	13	456.75	1		2.948356
54	353	58	0	21	9	0	24	14	11	538.13	0		9.822143
54	352	51	0	0	0	11	22	9	14	359.35	0		11.874416
54	355	94	0	23	0	0	29	7	11	315.22	0		9.075338
54	356	100	0	22	0	11	26	5	14	224.78	0		8.777492
54	350	11	0	22	5	11	22	9	6	209.82	0		71.357487
54	354	63	0	22	5	17	15	12	6	204.40	0		26.652209
54	351	49	0	0	9	23	15	11	7	201.95	1		18.841550


