Name:				291_n100_m200_bt10_22564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1511.40
Calculation_Time:		29.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		11 7 25 38 37 30 12 22 13 17 41 33 4 40 35 20 15 26 16 2 14 10 36 21 39 8 5 6 32 1 42 29 19 31 18 27 28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	46	5	0	0	0	0	11	5	8	312.51	0		17.806084
23	47	10	0	0	5	0	11	5	6	262.23	0		70.509017
23	45	4	0	0	10	0	15	2	5	165.87	1		6.541998
28	56	7	0	0	12	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	19	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	10	5	6	3	3	27.28	1		4.718169
27	54	7	0	11	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	0	13	5	13	5	3	90.69	0		22.052108
18	36	7	0	11	0	5	17	7	5	583.56	0		19.740667
31	61	8	0	0	18	6	11	5	6	191.66	0		11.096536
31	62	9	0	0	13	8	10	3	7	77	0		9.254110
19	37	1	0	0	16	8	17	2	4	127.84	0		17.164828
19	38	4	0	0	16	12	15	2	5	165.87	1		6.541998
29	58	7	0	11	0	10	17	7	5	583.56	0		19.740667
29	59	7	0	11	0	15	17	7	5	583.56	0		19.740667
42	84	5	0	0	18	12	11	5	8	312.51	0		17.806084
42	85	10	0	0	18	20	11	5	6	262.23	0		70.509017
42	86	10	0	11	19	0	11	5	6	262.23	0		70.509017
14	27	6	0	11	7	0	15	2	5	50.14	0		4.515669
1	3	8	0	11	18	6	11	5	6	191.66	0		11.096536
1	1	1	0	11	0	20	17	2	4	127.84	0		17.164828
32	63	6	0	11	2	20	15	2	5	50.14	0		4.515669
6	12	6	0	11	4	20	15	2	5	50.14	0		4.515669
6	11	3	0	0	7	6	6	3	3	27.28	1		4.718169
5	10	10	0	11	18	12	11	5	6	262.23	0		70.509017
8	16	8	0	11	18	18	11	5	6	191.66	0		11.096536
