Name:				097_n060_m200_bt10_8718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.09
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	8	0	0	0	0	29	10	12	2455.75	0		17.399524
39	127	4	0	0	10	0	33	12	7	788.79	0		50.919602
39	130	6	0	0	0	12	27	8	13	1150.21	0		10.129666
39	129	6	0	0	10	7	27	8	13	1150.21	0		10.129666
39	128	5	0	33	0	0	27	14	6	441.08	0		8.789081
31	104	5	0	33	0	6	27	14	6	441.08	0		8.789081
31	105	5	0	27	0	12	27	14	6	441.08	0		8.789081
31	106	7	0	0	10	20	35	6	7	253.88	0		12.359463
31	103	2	0	27	0	18	20	8	9	869.14	0		153.918023


