Name:				391_n060_m400_bt3_31571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.38
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	1	0	0	0	0	29	6	14	430.53	0		5.002556
20	128	2	0	0	6	0	29	5	8	280.53	0		15.735701
20	129	2	0	0	11	0	29	5	8	280.53	0		15.735701
20	130	3	0	0	6	8	25	12	10	1379.09	1		6.617839
20	131	3	0	0	6	18	25	12	10	1379.09	1		6.617839
20	132	3	0	29	0	0	25	12	10	1379.09	1		6.617839
13	78	1	0	0	18	0	29	6	14	430.53	0		5.002556
13	79	1	0	0	0	14	29	6	14	430.53	0		5.002556
13	80	1	0	0	18	14	29	6	14	430.53	0		5.002556
13	81	2	0	29	12	0	29	5	8	280.53	0		15.735701
13	82	2	0	29	17	0	29	5	8	280.53	0		15.735701


