Name:				426_n060_m400_bt10_34555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.32
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	382	1	0	0	0	0	30	5	6	162.86	1		2.208689
58	385	6	0	0	5	0	19	12	13	413.87	0		21.479694
58	386	10	0	0	17	0	23	7	12	334.43	0		7.826264
58	384	5	0	19	5	0	34	7	14	400.36	0		14.444505
58	383	1	0	0	0	6	30	5	6	162.86	1		2.208689
49	320	5	0	19	5	14	34	7	14	400.36	0		14.444505
49	321	5	0	23	12	0	34	7	14	400.36	0		14.444505
49	323	8	0	19	12	14	24	6	14	265.95	0		15.051701
49	322	7	0	43	12	14	12	9	6	102.52	0		20.925035
49	319	1	0	0	0	12	30	5	6	162.86	1		2.208689


