Name:				398_n060_m400_bt10_32287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.06
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	6	0	0	0	0	26	11	11	375.33	0		26.553749
34	226	9	0	0	11	0	15	10	6	149.90	0		19.497521
34	224	7	0	0	0	11	24	12	6	212.11	0		27.512863
34	225	7	0	0	0	17	24	12	6	212.11	0		27.512863
34	221	3	0	0	0	23	21	11	6	196.69	0		29.177909
34	222	4	0	0	12	6	18	6	10	339.38	0		37.375101
34	220	1	0	18	11	0	25	10	9	329.93	0		25.044660
34	227	9	0	26	0	0	15	10	6	149.90	0		19.497521
34	228	10	0	0	12	16	18	6	6	172.63	1		1.696393
26	163	6	0	18	12	9	26	11	11	375.33	0		26.553749
26	168	10	0	0	12	22	18	6	6	172.63	1		1.696393
26	164	7	0	18	12	20	24	12	6	212.11	0		27.512863
26	166	9	0	26	0	6	15	10	6	149.90	0		19.497521
26	165	8	0	24	0	12	15	9	11	215.49	1		1.171464
26	167	10	0	21	0	23	18	6	6	172.63	1		1.696393
26	162	5	0	41	0	0	15	9	8	289.03	0		26.480754
26	169	10	0	41	0	8	18	6	6	172.63	1		1.696393


