Name:				458_n060_m400_bt10_37368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.82
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
3	25	9	0	20	8	0	27	10	10	302.71	0		15.855172
20	139	10	0	0	0	13	22	6	8	159.96	0		6.546185
20	138	10	0	0	0	21	22	6	8	159.96	0		6.546185
3	18	2	0	0	8	12	22	10	6	241.50	0		69.260943
3	26	10	0	0	8	18	22	6	8	159.96	0		6.546185
3	22	8	0	20	18	0	25	5	6	175.53	0		30.598008
3	23	8	0	20	18	6	25	5	6	175.53	0		30.598008
3	24	8	0	0	18	12	25	5	6	175.53	0		30.598008
3	19	4	0	22	0	0	28	8	14	680.91	1		2.933651
3	20	4	0	22	8	10	28	8	14	680.91	1		2.933651
3	21	4	0	22	0	14	28	8	14	680.91	1		2.933651


