Name:				366_n060_m400_bt10_29477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.83
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	116	10	0	0	0	0	19	13	9	357.13	0		11.874716
16	113	6	0	0	13	0	28	5	11	313.99	0		5.291625
19	132	6	0	0	18	0	28	5	11	313.99	0		5.291625
16	115	8	0	0	0	9	24	6	8	231.31	0		9.517686
16	112	3	0	19	0	0	22	9	6	190.01	1		5.035315
19	134	10	0	41	0	0	19	13	9	357.13	0		11.874716
19	135	10	0	41	0	9	19	13	9	357.13	0		11.874716
19	127	1	0	41	0	18	13	13	11	466.34	0		11.143288
16	114	8	0	0	6	9	24	6	8	231.31	0		9.517686
19	133	6	0	0	12	11	28	5	11	313.99	0		5.291625
19	128	2	0	0	17	11	24	5	11	214.76	0		19.465250
19	131	5	0	0	0	17	14	7	13	239.70	0		6.237301
19	130	4	0	0	12	22	14	13	6	242.44	0		8.395331
19	129	3	0	28	13	0	22	9	6	190.01	1		5.035315


