Name:				431_n060_m400_bt100_34941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.64
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		57 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	237	62	0	0	0	0	24	11	12	485.80	0		10.261348
35	235	29	0	0	11	0	16	12	14	325.09	0		9.648229
35	233	23	0	0	0	12	14	9	12	157.33	0		2.717798
35	238	89	0	0	9	14	14	12	12	262.90	0		6.964223
35	240	96	0	16	11	0	15	9	13	280.25	0		59.346716
35	239	91	0	24	0	0	28	6	12	277.07	0		12.433314
35	234	23	0	14	0	12	14	9	12	157.33	0		2.717798
35	236	37	0	16	9	13	12	8	7	124.45	0		14.708633
57	376	72	0	28	0	12	20	8	12	379.24	0		36.915695
57	377	72	0	31	6	0	20	8	12	379.24	0		36.915695
57	378	90	0	0	0	24	34	8	6	233.92	0		15.425443
57	375	61	0	14	9	20	16	6	8	98.59	0		19.729278
57	374	37	0	31	14	0	12	8	7	124.45	0		14.708633


