Name:				464_n060_m400_bt100_37717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	90	0	0	0	0	30	12	11	431.71	0		6.039012
29	200	90	0	0	12	0	30	12	11	431.71	0		6.039012
29	201	95	0	0	0	11	25	9	7	197.05	0		8.237543
29	197	57	0	0	9	11	15	10	8	208.31	0		19.010970
29	196	37	0	0	0	18	14	9	6	93.91	0		12.786941
29	198	76	0	0	9	19	18	7	7	114.64	1		1.346299
13	84	24	0	30	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	30	14	0	19	9	11	274.63	0		7.817488
13	88	62	0	18	14	11	26	7	9	297.47	0		16.595728
13	85	26	0	30	0	8	22	10	7	262.96	0		17.879611
13	86	26	0	25	0	15	22	10	7	262.96	0		17.879611
13	87	39	0	25	0	22	14	10	7	130.24	0		3.273449
13	83	19	0	0	19	11	14	5	12	134.39	0		9.479831


