Name:				524_n100_m400_bt100_42768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.59
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	82	59	0	0	0	0	18	11	12	343.25	0		16.329051
20	85	99	0	0	11	0	29	10	8	357.54	1		2.347649
20	84	96	0	0	11	8	30	8	14	376.66	1		3.137253
16	68	66	0	18	0	0	31	10	11	529.85	0		17.589423
16	69	69	0	18	0	11	27	11	14	844.01	0		18.490136
16	70	82	0	30	11	0	22	8	14	429.59	0		9.370035
20	83	76	0	29	19	0	29	6	6	263.08	0		7.896345
16	67	4	0	30	11	14	22	9	11	1259.86	0		54.051129
16	71	87	0	0	0	12	16	11	12	319.66	0		34.540327


