Name:				578_n100_m400_bt10_46986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.38
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	340	5	0	0	0	0	30	10	9	439.13	0		31.329578
86	341	5	0	0	10	0	30	10	9	439.13	0		31.329578
86	339	2	0	0	0	9	22	10	8	416.02	0		33.161656
86	342	10	0	0	10	9	22	6	13	195.13	1		5.548379
47	179	4	0	30	0	0	23	11	12	696.11	0		23.055761
47	180	8	0	0	0	17	19	8	10	272.46	0		30.234985
47	177	1	0	30	11	0	30	12	8	346.84	1		5.495736
47	178	1	0	30	11	8	30	12	8	346.84	1		5.495736
47	181	10	1	22	0	9	22	6	13	195.13	1		5.548379
47	182	10	0	28	0	12	22	6	13	195.13	1		5.548379


