Name:				405_n060_m400_bt100_32685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.86
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	81	0	0	0	0	21	12	13	560.65	0		48.699724
10	61	7	0	0	12	0	26	10	13	436.16	0		9.670550
10	64	84	0	0	0	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	9	13	16	5	12	128.50	0		25.277384
14	90	93	0	25	0	0	28	11	12	562.95	0		16.790074
14	91	100	0	0	14	13	21	8	12	225.92	0		9.407511
14	87	31	0	25	0	12	23	10	6	227.95	0		10.363983
14	86	9	0	0	0	19	16	9	6	142.49	0		17.056484
14	88	55	0	26	11	0	27	13	8	495.94	1		4.032833
14	89	92	0	25	0	18	24	11	7	290.78	1		3.501051


