Name:				135_n060_m200_bt100_11298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.76
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	92	13	0	0	0	0	29	11	12	960.53	0		97.764949
29	93	14	0	0	11	0	19	13	13	654.16	0		19.057178
29	94	36	0	0	0	12	22	11	8	296.14	0		34.289617
29	95	77	0	0	11	13	25	5	7	248.47	0		17.887257
27	88	94	0	25	11	0	27	11	11	513.56	0		13.468301
27	86	65	0	25	11	11	34	6	14	807.25	0		12.471150
27	87	83	0	0	16	13	16	6	12	165.11	0		6.616646
27	84	48	0	29	0	0	17	11	12	1336.11	1		9.393346
27	85	61	0	22	0	12	16	5	13	172.10	1		2.619257


