Name:				294_n100_m200_bt10_22880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1536.18
Calculation_Time:		10.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		27 25 6 33 21 16 9 19 38 40 23 31 8 34 37 20 1 39 14 4 29 24 10 18 17 22 32 42 28 36 5 7 41 11 15 13 35 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	51	10	0	0	0	0	12	7	4	122.16	0		8.375731
26	50	8	0	0	7	0	9	6	3	136.20	0		9.736450
35	69	5	0	0	13	0	11	3	5	131.35	0		21.880342
13	23	7	0	0	16	0	11	7	5	240.34	0		56.663063
13	25	10	0	0	0	4	12	7	4	122.16	0		8.375731
13	24	8	0	0	7	3	9	6	3	136.20	0		9.736450
15	28	8	0	0	13	5	9	6	3	136.20	0		9.736450
15	27	3	0	0	19	5	7	3	6	64.89	0		15.438672
11	21	2	0	0	7	6	12	5	6	267.95	0		63.536717
11	20	1	0	0	0	8	11	3	5	66.05	0		6.185312
41	82	4	0	11	12	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	3	8	11	3	3	93.51	1		5.896939
7	9	1	0	0	13	8	11	3	5	66.05	0		6.185312
7	11	8	0	0	7	12	9	6	3	136.20	0		9.736450
7	10	3	0	0	16	8	7	3	6	64.89	0		15.438672
5	7	7	0	11	18	0	11	7	5	240.34	0		56.663063
36	71	10	0	11	12	6	12	7	4	122.16	0		8.375731
36	72	10	0	11	12	10	12	7	4	122.16	0		8.375731
36	70	6	0	7	19	5	15	6	5	330.05	1		13.568816
28	55	8	0	0	7	15	9	6	3	136.20	0		9.736450
28	54	6	0	7	19	10	15	6	5	330.05	1		13.568816
42	84	4	0	9	12	14	16	6	6	312.84	0		14.613765
42	85	7	0	9	12	20	11	7	5	240.34	0		56.663063
42	86	9	0	0	3	11	11	3	3	93.51	1		5.896939
32	62	6	0	7	19	15	15	6	5	330.05	1		13.568816
32	63	9	0	0	0	13	11	3	3	93.51	1		5.896939
32	64	9	0	0	3	14	11	3	3	93.51	1		5.896939
22	41	2	0	0	7	18	12	5	6	267.95	0		63.536717
22	42	2	0	0	7	24	12	5	6	267.95	0		63.536717
22	43	3	0	12	0	0	7	3	6	64.89	0		15.438672
17	33	7	0	9	12	25	11	7	5	240.34	0		56.663063
17	32	2	0	12	3	0	12	5	6	267.95	0		63.536717
18	35	5	0	12	8	0	11	3	5	131.35	0		21.880342
18	34	3	0	12	8	5	7	3	6	64.89	0		15.438672
10	18	4	0	22	19	0	16	6	6	312.84	0		14.613765
10	19	7	0	12	0	6	11	7	5	240.34	0		56.663063
10	17	2	0	11	0	11	12	5	6	267.95	0		63.536717
24	47	2	0	11	0	17	12	5	6	267.95	0		63.536717
24	46	1	0	11	0	23	11	3	5	66.05	0		6.185312
24	48	6	0	7	19	20	15	6	5	330.05	1		13.568816
29	58	7	0	24	0	0	11	7	5	240.34	0		56.663063
29	57	5	0	22	19	6	11	3	5	131.35	0		21.880342
29	56	3	0	12	8	11	7	3	6	64.89	0		15.438672
4	6	7	0	24	0	5	11	7	5	240.34	0		56.663063
4	5	6	0	7	19	25	15	6	5	330.05	1		13.568816
14	26	8	0	23	0	10	9	6	3	136.20	0		9.736450
39	78	2	0	23	0	13	12	5	6	267.95	0		63.536717
39	79	10	0	27	7	0	12	7	4	122.16	0		8.375731
1	1	4	0	27	7	4	16	6	6	312.84	0		14.613765
20	38	8	0	23	0	19	9	6	3	136.20	0		9.736450
37	73	2	0	23	0	22	12	5	6	267.95	0		63.536717
37	74	9	0	22	22	6	11	3	3	93.51	1		5.896939
34	67	9	0	22	19	11	11	3	3	93.51	1		5.896939
34	68	9	0	22	22	9	11	3	3	93.51	1		5.896939
8	14	10	0	25	6	10	12	7	4	122.16	0		8.375731
8	12	1	0	25	6	14	11	3	5	66.05	0		6.185312
8	13	9	0	22	22	12	11	3	3	93.51	1		5.896939
31	61	7	0	37	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	38	14	0	15	6	5	330.05	1		13.568816
23	44	7	0	37	0	5	11	7	5	240.34	0		56.663063
23	45	8	0	35	0	10	9	6	3	136.20	0		9.736450
40	80	1	0	23	6	19	11	3	5	66.05	0		6.185312
40	81	1	0	23	6	24	11	3	5	66.05	0		6.185312
38	75	4	0	43	7	0	16	6	6	312.84	0		14.613765
38	77	10	0	43	7	6	12	7	4	122.16	0		8.375731
38	76	5	0	25	9	14	11	3	5	131.35	0		21.880342
19	36	2	0	35	0	13	12	5	6	267.95	0		63.536717
19	37	9	0	22	19	14	11	3	3	93.51	1		5.896939
9	16	10	0	37	6	10	12	7	4	122.16	0		8.375731
9	15	8	0	35	0	19	9	6	3	136.20	0		9.736450
16	30	4	0	36	6	14	16	6	6	312.84	0		14.613765
16	31	8	0	34	6	20	9	6	3	136.20	0		9.736450
16	29	3	1	20	12	20	7	3	6	64.89	0		15.438672
21	39	5	0	34	6	23	11	3	5	131.35	0		21.880342
21	40	5	0	34	9	23	11	3	5	131.35	0		21.880342
33	66	7	1	53	14	0	11	7	5	240.34	0		56.663063
33	65	6	0	38	14	5	15	6	5	330.05	1		13.568816
6	8	6	0	37	13	10	15	6	5	330.05	1		13.568816
25	49	5	0	35	0	22	11	3	5	131.35	0		21.880342
27	52	1	0	35	3	22	11	3	5	66.05	0		6.185312
27	53	9	0	22	22	15	11	3	3	93.51	1		5.896939


