Name:				525_n100_m400_bt100_42808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.90
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	174	45	0	0	0	0	28	13	12	844.02	0		14.315827
45	177	89	0	0	13	0	29	9	12	318.44	0		14.851350
45	175	58	0	0	0	12	14	13	7	128.59	0		6.789717
45	176	87	0	0	13	12	14	6	10	100.77	0		9.098016
6	21	88	0	28	0	0	28	8	14	607.02	0		60.635703
6	22	93	0	29	8	0	29	12	8	638.43	0		35.915709
6	19	21	0	28	0	14	30	5	14	396.13	0		11.685980
6	23	98	1	14	0	12	24	8	10	259.44	0		9.015138
6	18	18	0	0	13	22	22	9	8	367.76	0		10.282955
6	20	25	0	29	8	8	16	7	6	130.33	0		26.024609


