Name:				375_n060_m400_bt100_30078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.94
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	44	0	0	0	0	33	13	7	323.12	0		14.351821
22	144	43	0	0	13	0	30	10	6	261.80	0		73.758526
49	323	95	0	0	0	7	28	11	12	627.65	0		31.356910
22	146	96	0	0	13	6	24	10	11	499.28	1		3.004596
22	143	37	0	0	13	17	28	5	9	184.55	1		5.020437
49	318	48	0	0	0	19	28	13	6	378.76	0		10.900766
22	142	6	0	30	13	0	16	6	8	100.55	0		6.794055
49	322	84	0	33	0	0	26	13	10	343.68	0		8.936039
49	319	55	0	30	13	8	16	8	11	197.48	0		4.031653
49	320	58	0	33	0	10	14	11	9	160.99	0		17.721333
49	321	74	0	30	19	0	19	6	6	76.32	0		6.280849


