Name:				462_n060_m400_bt100_37549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.77
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	100	36	0	0	0	0	17	11	8	170.91	0		29.735538
16	98	9	0	0	11	0	20	14	12	556.44	0		13.401198
5	29	34	0	0	11	12	26	7	8	283.24	0		23.562875
16	102	93	0	0	0	8	16	7	14	225.60	0		13.189737
16	101	92	0	17	0	0	28	9	14	535.18	0		8.119798
16	97	6	0	16	0	14	24	10	8	251.11	0		8.246774
5	27	30	0	20	10	0	18	9	11	241.74	0		18.975710
5	28	30	0	38	10	0	18	9	11	241.74	0		18.975710
16	99	32	0	0	0	22	31	7	6	167.03	0		12.491372
5	30	63	0	0	18	12	25	5	12	219.84	0		6.237836
5	31	100	0	26	10	11	21	9	8	226.16	0		14.977252


