Name:				547_n100_m400_bt10_44626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.25
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		71 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	221	8	0	0	0	0	18	13	12	1098.16	0		55.904364
56	220	5	0	0	13	0	25	6	9	421.69	0		14.042348
71	287	10	0	0	0	12	24	12	13	821.89	1		3.442114
71	285	8	0	18	0	0	18	13	12	1098.16	0		55.904364
71	286	8	0	36	0	0	18	13	12	1098.16	0		55.904364
56	218	3	0	0	13	9	17	7	9	329.36	0		29.326670
56	219	3	0	0	12	18	17	7	9	329.36	0		29.326670
56	222	9	0	25	13	0	35	10	11	515.82	1		1.422733
71	284	7	0	24	0	12	19	10	7	582.77	0		23.638649
56	223	10	0	25	13	11	24	12	13	821.89	1		3.442114


