Name:				582_n100_m400_bt100_47191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	50	0	0	0	0	32	13	12	551.21	0		7.395252
32	126	76	0	0	13	0	32	11	9	542.97	0		9.282406
32	124	40	0	0	0	12	30	6	9	228.30	0		20.249411
32	122	30	0	0	13	9	14	12	9	226.65	0		4.322479
32	123	31	0	0	13	18	12	10	12	238.82	0		6.723573
32	121	10	0	0	6	12	16	6	11	145.35	0		6.766097
11	47	90	0	32	0	0	27	13	8	504.67	0		31.309978
11	44	46	0	14	13	9	14	12	9	469.50	0		39.834586
11	45	46	0	12	12	18	14	12	9	469.50	0		39.834586
11	46	57	0	32	13	0	18	12	6	144.80	0		11.874282


