Name:				553_n100_m400_bt100_45068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.87
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	280	9	0	0	0	0	26	12	12	478.14	0		7.306978
73	281	24	0	0	12	0	24	8	12	441.86	0		6.316290
73	279	4	0	0	0	12	30	8	8	270.99	0		24.649030
73	283	68	0	0	20	0	30	5	7	126.93	0		32.844524
73	282	43	0	0	8	12	27	14	12	542.84	1		14.067086
73	284	91	0	0	0	20	18	6	10	238.39	1		8.152215
59	229	81	0	30	0	0	24	13	14	666.21	0		13.367881
59	228	37	0	27	13	0	29	5	14	273.10	0		27.810479
59	230	94	0	27	8	14	22	12	7	208.58	0		8.560095


