Name:				577_n100_m400_bt10_46891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.06
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	3	0	0	0	0	20	14	9	315.69	0		28.938433
13	49	2	0	0	0	9	22	14	8	283.38	0		11.460255
13	51	5	0	0	14	0	15	11	12	294.72	0		24.554975
35	137	2	0	0	0	17	22	14	8	283.38	0		11.460255
13	48	1	0	15	14	0	22	11	6	242.04	0		20.846313
13	52	9	0	20	0	0	26	8	9	357.07	0		24.074778
35	138	2	1	46	0	0	22	14	8	283.38	0		11.460255
35	139	4	1	46	0	8	17	14	10	605.41	0		17.705525
35	140	4	1	46	0	18	17	14	10	605.41	0		17.705525
35	141	5	0	0	14	12	15	11	12	294.72	0		24.554975
35	136	1	0	15	14	6	22	11	6	242.04	0		20.846313


