Name:				551_n100_m400_bt100_44931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.81
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	202	10	0	0	0	0	28	12	12	578.25	0		11.356800
51	203	14	0	0	12	0	18	13	13	400.59	0		21.703996
51	204	64	0	0	0	12	15	12	8	163.59	0		17.886956
51	205	88	0	0	12	13	22	6	10	179.59	0		29.960324
37	145	7	0	22	12	0	25	12	12	795.43	0		11.286239
37	149	66	0	22	12	12	32	11	7	401.88	0		35.670285
37	148	42	0	0	0	20	20	12	9	255.67	0		38.719434
37	146	24	0	28	0	0	20	9	11	395.06	0		46.512807
37	147	32	0	0	18	13	15	7	8	155.94	0		14.968189
37	150	71	0	22	12	19	16	13	8	323.95	1		11.997013


