Name:				392_n060_m400_bt3_31693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.58
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		42 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	1	0	0	0	0	27	9	8	481.66	0		33.490434
24	163	1	0	0	9	0	27	9	8	481.66	0		33.490434
24	165	2	0	0	0	8	25	11	7	388.87	0		29.940867
24	164	1	0	0	11	8	27	9	8	481.66	0		33.490434
24	166	2	0	0	0	15	25	11	7	388.87	0		29.940867
24	167	3	0	0	11	16	15	12	5	272.93	1		3.976991
24	168	3	0	0	0	22	15	12	5	272.93	1		3.976991
42	281	1	0	27	0	0	27	9	8	481.66	0		33.490434
42	282	2	0	25	0	8	25	11	7	388.87	0		29.940867
42	283	2	0	25	0	15	25	11	7	388.87	0		29.940867
42	284	2	0	15	0	22	25	11	7	388.87	0		29.940867
42	285	2	0	27	9	0	25	11	7	388.87	0		29.940867
42	286	3	0	0	12	21	15	12	5	272.93	1		3.976991
42	287	3	0	27	11	7	15	12	5	272.93	1		3.976991
42	288	3	0	27	11	12	15	12	5	272.93	1		3.976991


