Name:				463_n060_m400_bt100_37608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.53
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	7	0	0	0	0	22	14	13	450.41	0		7.345552
13	86	17	0	0	14	0	24	5	9	210.67	0		11.875471
13	90	80	0	0	19	0	30	5	10	155.05	0		21.136037
13	89	80	0	0	14	9	30	5	10	155.05	0		21.136037
13	88	70	0	0	19	10	29	5	7	137.82	0		7.062150
49	321	36	0	22	0	0	34	14	14	1242.37	0		14.955659
13	87	59	0	30	14	0	30	7	11	266.72	1		2.956677
49	323	100	0	0	0	13	22	8	11	230.88	0		8.102976
49	322	43	0	0	0	24	19	7	6	103.85	1		2.737664


