Name:				157_n060_m200_bt10_13124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	142	4	0	0	0	0	35	11	10	811.84	0		7.545596
43	140	1	0	0	11	0	24	10	14	753.26	1		2.939387
43	143	8	0	0	0	10	31	5	7	663.45	0		16.933253
43	144	8	0	0	5	10	31	5	7	663.45	0		16.933253
43	141	3	0	0	0	17	13	8	11	235.98	0		11.336305
39	128	9	0	24	11	0	18	10	13	672.82	0		60.370625
39	129	10	0	13	0	17	16	12	11	1122.07	0		29.795844
39	127	3	0	35	0	0	13	8	11	235.98	0		11.336305
39	125	1	1	48	0	0	24	10	14	753.26	1		2.939387
39	126	1	1	48	0	14	24	10	14	753.26	1		2.939387


