Name:				549_n100_m400_bt10_44718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.72
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	24	6	11	313.95	0		11.793577
1	3	5	0	0	6	0	25	14	7	587.77	0		44.486233
1	4	5	0	0	6	7	25	14	7	587.77	0		44.486233
1	5	9	0	0	6	14	25	12	13	486.50	0		5.176641
1	2	3	0	25	0	0	25	13	10	336.04	1		2.357542
21	82	4	0	0	0	11	25	6	7	238.45	0		9.387800
21	81	3	0	25	0	10	25	13	10	336.04	1		2.357542
21	83	10	0	25	13	0	35	6	9	1358.26	1		10.524874
21	84	10	0	25	19	0	35	6	9	1358.26	1		10.524874


